[2024-08-23T05:25:09.028671+00:00] main.ERROR: Parameter validation failed
[2024-08-23T09:39:05.854552+00:00] main.DEBUG: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2024-08-23T09:39:05.854571+00:00] main.DEBUG: Add of item with id Magento_Email::template was processed [] []
[2024-08-23T09:39:05.854589+00:00] main.DEBUG: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2024-08-23T09:39:05.854607+00:00] main.DEBUG: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2024-08-23T09:39:05.854632+00:00] main.DEBUG: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2024-08-23T09:39:05.854653+00:00] main.DEBUG: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2024-08-23T09:39:05.854671+00:00] main.DEBUG: Add of item with id Magento_Reports::report was processed [] []
[2024-08-23T09:39:05.854690+00:00] main.DEBUG: Add of item with id Magento_Reports::report_marketing was processed [] []
[2024-08-23T09:39:05.854708+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2024-08-23T09:39:05.854733+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2024-08-23T09:39:05.854754+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2024-08-23T09:39:05.854772+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2024-08-23T09:39:05.854803+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2024-08-23T09:39:05.854822+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2024-08-23T09:39:05.854864+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2024-08-23T09:39:05.854887+00:00] main.DEBUG: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2024-08-23T09:39:05.854922+00:00] main.DEBUG: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2024-08-23T09:39:05.854949+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products was processed [] []
[2024-08-23T09:39:05.854968+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2024-08-23T09:39:05.854987+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2024-08-23T09:39:05.855034+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2024-08-23T09:39:05.855090+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2024-08-23T09:39:05.855119+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers was processed [] []
[2024-08-23T09:39:05.855163+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2024-08-23T09:39:05.855187+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2024-08-23T09:39:05.855207+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2024-08-23T09:39:05.855227+00:00] main.DEBUG: Add of item with id Magento_Reports::report_statistics was processed [] []
[2024-08-23T09:39:05.855255+00:00] main.DEBUG: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2024-08-23T09:39:05.855289+00:00] main.DEBUG: Add of item with id Magento_Search::report_search_term was processed [] []
[2024-08-23T09:39:05.855308+00:00] main.DEBUG: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2024-08-23T09:39:05.855337+00:00] main.DEBUG: Add of item with id Magento_Marketplace::partners was processed [] []
[2024-08-23T09:39:05.855358+00:00] main.DEBUG: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2024-08-23T09:39:05.855377+00:00] main.DEBUG: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2024-08-23T09:39:05.855396+00:00] main.DEBUG: Add of item with id Magento_PageBuilder::templates was processed [] []
[2024-08-23T09:39:05.855416+00:00] main.DEBUG: Add of item with id Magento_PaymentServicesDashboard::paymentservicesdashboard was processed [] []
[2024-08-23T09:39:05.855435+00:00] main.DEBUG: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2024-08-23T09:39:05.855453+00:00] main.DEBUG: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2024-08-23T09:39:05.855472+00:00] main.DEBUG: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2024-08-23T09:39:05.855490+00:00] main.DEBUG: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2024-08-23T09:39:05.855515+00:00] main.DEBUG: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2024-08-23T09:39:05.855535+00:00] main.DEBUG: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2024-08-23T09:39:05.855554+00:00] main.DEBUG: Add of item with id Magento_Review::report_review was processed [] []
[2024-08-23T09:39:05.855579+00:00] main.DEBUG: Add of item with id Magento_Review::report_review_customer was processed [] []
[2024-08-23T09:39:05.855599+00:00] main.DEBUG: Add of item with id Magento_Review::report_review_product was processed [] []
[2024-08-23T09:39:05.855618+00:00] main.DEBUG: Add of item with id Magento_ServicesId::configuration was processed [] []
[2024-08-23T09:39:05.855643+00:00] main.DEBUG: Add of item with id Magento_ServicesId::services_id was processed [] []
[2024-08-23T09:39:05.855663+00:00] main.DEBUG: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2024-08-23T09:39:05.855682+00:00] main.DEBUG: Add of item with id Magento_Tax::sales_tax was processed [] []
[2024-08-23T09:39:05.855707+00:00] main.DEBUG: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2024-08-23T09:39:05.855727+00:00] main.DEBUG: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2024-08-23T09:39:05.855746+00:00] main.DEBUG: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2024-08-23T09:39:05.855765+00:00] main.DEBUG: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2024-08-23T09:39:05.855790+00:00] main.DEBUG: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2024-08-23T09:39:05.855810+00:00] main.DEBUG: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2024-08-23T09:39:05.855835+00:00] main.DEBUG: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2024-08-23T09:39:05.855856+00:00] main.DEBUG: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2024-08-23T09:39:05.855877+00:00] main.DEBUG: Add of item with id Mageplaza_Smtp::smtp was processed [] []
[2024-08-23T09:39:05.855906+00:00] main.DEBUG: Add of item with id Mageplaza_Smtp::log was processed [] []
[2024-08-23T09:39:05.855934+00:00] main.DEBUG: Add of item with id Mageplaza_Smtp::configuration was processed [] []
[2024-08-23T09:39:05.855953+00:00] main.DEBUG: Add of item with id Mageplaza_Smtp::abandoned_cart was processed [] []
[2024-08-23T09:39:05.855976+00:00] main.DEBUG: Add of item with id Avada_Smtp::email_marketing was processed [] []
[2024-08-23T09:39:05.856001+00:00] main.DEBUG: Add of item with id Avada_Smtp::email_marketing_automation was processed [] []
[2024-08-23T09:39:05.856059+00:00] main.DEBUG: Add of item with id Avada_Smtp::email_marketing_newsletters was processed [] []
[2024-08-23T09:39:05.856084+00:00] main.DEBUG: Add of item with id Avada_Smtp::email_marketing_sms was processed [] []
[2024-08-23T09:39:05.856103+00:00] main.DEBUG: Add of item with id Avada_Smtp::email_marketing_forms was processed [] []
[2024-08-23T09:39:05.856122+00:00] main.DEBUG: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2024-08-23T09:39:05.856141+00:00] main.DEBUG: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2024-08-23T09:44:09.069372+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/","invalidateInfo":{"tags":["BACKEND_MAINMENU"],"mode":"matchingAnyTag"}} []
[2024-08-23T09:44:09.093953+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/","invalidateInfo":{"tags":["PB_EDITOR_CONFIG","CONFIG"],"mode":"matchingTag"}} []
[2024-08-23T09:44:59.346429+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/cms/page/save/key/42c2407d5755e6215134282242a99aa65a12c4ddd98e46c1e483652b21e2bb02/back/edit","invalidateInfo":{"tags":["cms_p"],"mode":"matchingAnyTag"}} []
[2024-08-23T09:44:59.346565+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/cms/page/save/key/42c2407d5755e6215134282242a99aa65a12c4ddd98e46c1e483652b21e2bb02/back/edit","invalidateInfo":{"tags":["cms_p_2","GRAPHQL_QUERY_RESOLVER_RESULT"],"mode":"matchingTag"}} []
[2024-08-23T09:44:59.346975+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/cms/page/save/key/42c2407d5755e6215134282242a99aa65a12c4ddd98e46c1e483652b21e2bb02/back/edit","invalidateInfo":{"tags":["cms_p_2","FPC"],"mode":"matchingTag"}} []
[2024-08-23T09:44:59.357755+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/cms/page/save/key/42c2407d5755e6215134282242a99aa65a12c4ddd98e46c1e483652b21e2bb02/back/edit","invalidateInfo":{"tags":["cms_p_2","FPC"],"mode":"matchingTag"}} []
[2024-08-23T09:45:33.638746+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/theme/design_config/save/key/606d7f3c07d7f8bb9885403bc5dbf9fc5d54c959cea9d7c568a4e7aedf8daffe/","invalidateInfo":{"tags":["gql_store_config_1","FPC"],"mode":"matchingTag"}} []
[2024-08-23T09:45:33.792660+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/theme/design_config/save/key/606d7f3c07d7f8bb9885403bc5dbf9fc5d54c959cea9d7c568a4e7aedf8daffe/","invalidateInfo":{"tags":["gql_store_config_1","FPC"],"mode":"matchingTag"}} []
[2024-08-23T09:48:59.612549+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/theme/design_config/save/key/606d7f3c07d7f8bb9885403bc5dbf9fc5d54c959cea9d7c568a4e7aedf8daffe/","invalidateInfo":{"tags":["gql_store_config_1","FPC"],"mode":"matchingTag"}} []
[2024-08-23T09:48:59.616214+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/theme/design_config/save/key/606d7f3c07d7f8bb9885403bc5dbf9fc5d54c959cea9d7c568a4e7aedf8daffe/","invalidateInfo":{"tags":["gql_store_config_1","FPC"],"mode":"matchingTag"}} []
[2024-08-23T09:49:11.382054+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/theme/design_config/save/key/606d7f3c07d7f8bb9885403bc5dbf9fc5d54c959cea9d7c568a4e7aedf8daffe/","invalidateInfo":{"tags":["gql_store_config_1","FPC"],"mode":"matchingTag"}} []
[2024-08-23T09:49:11.396286+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/theme/design_config/save/key/606d7f3c07d7f8bb9885403bc5dbf9fc5d54c959cea9d7c568a4e7aedf8daffe/","invalidateInfo":{"tags":["robots"],"mode":"matchingAnyTag"}} []
[2024-08-23T09:49:11.406546+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/theme/design_config/save/key/606d7f3c07d7f8bb9885403bc5dbf9fc5d54c959cea9d7c568a4e7aedf8daffe/","invalidateInfo":{"tags":["gql_store_config_1","FPC"],"mode":"matchingTag"}} []
[2024-08-23T09:51:00.138807+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/cms/page/save/key/42c2407d5755e6215134282242a99aa65a12c4ddd98e46c1e483652b21e2bb02/back/edit","invalidateInfo":{"tags":["cms_p"],"mode":"matchingAnyTag"}} []
[2024-08-23T09:51:00.138943+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/cms/page/save/key/42c2407d5755e6215134282242a99aa65a12c4ddd98e46c1e483652b21e2bb02/back/edit","invalidateInfo":{"tags":["cms_p_2","GRAPHQL_QUERY_RESOLVER_RESULT"],"mode":"matchingTag"}} []
[2024-08-23T09:51:00.139516+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/cms/page/save/key/42c2407d5755e6215134282242a99aa65a12c4ddd98e46c1e483652b21e2bb02/back/edit","invalidateInfo":{"tags":["cms_p_2","FPC"],"mode":"matchingTag"}} []
[2024-08-23T09:51:00.140474+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/cms/page/save/key/42c2407d5755e6215134282242a99aa65a12c4ddd98e46c1e483652b21e2bb02/back/edit","invalidateInfo":{"tags":["cms_p_2","FPC"],"mode":"matchingTag"}} []
[2024-08-23T09:51:04.414757+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/cms/page/save/key/42c2407d5755e6215134282242a99aa65a12c4ddd98e46c1e483652b21e2bb02/back/edit","invalidateInfo":{"tags":["cms_p"],"mode":"matchingAnyTag"}} []
[2024-08-23T09:51:04.414920+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/cms/page/save/key/42c2407d5755e6215134282242a99aa65a12c4ddd98e46c1e483652b21e2bb02/back/edit","invalidateInfo":{"tags":["cms_p_2","GRAPHQL_QUERY_RESOLVER_RESULT"],"mode":"matchingTag"}} []
[2024-08-23T09:51:04.415071+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/cms/page/save/key/42c2407d5755e6215134282242a99aa65a12c4ddd98e46c1e483652b21e2bb02/back/edit","invalidateInfo":{"tags":["cms_p_2","FPC"],"mode":"matchingTag"}} []
[2024-08-23T09:51:04.415798+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/cms/page/save/key/42c2407d5755e6215134282242a99aa65a12c4ddd98e46c1e483652b21e2bb02/back/edit","invalidateInfo":{"tags":["cms_p_2","FPC"],"mode":"matchingTag"}} []
[2024-08-23T10:07:45.147520+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja","invalidateInfo":{"tags":["BACKEND_MAINMENU"],"mode":"matchingAnyTag"}} []
[2024-08-23T10:07:45.172991+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja","invalidateInfo":{"tags":["PB_EDITOR_CONFIG","CONFIG"],"mode":"matchingTag"}} []
[2024-08-23T10:09:11.285042+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/theme/design_config/save/key/8556fdfbe8e626f3ffbb2632e9f55b8a381af4294a532fdae82283bc60ffeb21/","invalidateInfo":{"tags":["gql_store_config_1","FPC"],"mode":"matchingTag"}} []
[2024-08-23T10:09:11.293725+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/theme/design_config/save/key/8556fdfbe8e626f3ffbb2632e9f55b8a381af4294a532fdae82283bc60ffeb21/","invalidateInfo":{"tags":["gql_store_config_1","FPC"],"mode":"matchingTag"}} []
[2024-08-23T10:09:30.009121+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/theme/design_config/save/key/8556fdfbe8e626f3ffbb2632e9f55b8a381af4294a532fdae82283bc60ffeb21/","invalidateInfo":{"tags":["gql_store_config_1","FPC"],"mode":"matchingTag"}} []
[2024-08-23T10:09:30.016464+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/theme/design_config/save/key/8556fdfbe8e626f3ffbb2632e9f55b8a381af4294a532fdae82283bc60ffeb21/","invalidateInfo":{"tags":["gql_store_config_1","FPC"],"mode":"matchingTag"}} []
[2024-08-23T10:09:41.466853+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/theme/design_config/save/key/8556fdfbe8e626f3ffbb2632e9f55b8a381af4294a532fdae82283bc60ffeb21/","invalidateInfo":{"tags":["gql_store_config_1","FPC"],"mode":"matchingTag"}} []
[2024-08-23T10:09:41.474975+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/theme/design_config/save/key/8556fdfbe8e626f3ffbb2632e9f55b8a381af4294a532fdae82283bc60ffeb21/","invalidateInfo":{"tags":["robots"],"mode":"matchingAnyTag"}} []
[2024-08-23T10:09:41.482927+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/theme/design_config/save/key/8556fdfbe8e626f3ffbb2632e9f55b8a381af4294a532fdae82283bc60ffeb21/","invalidateInfo":{"tags":["gql_store_config_1","FPC"],"mode":"matchingTag"}} []
[2024-08-23T10:10:42.944615+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/theme/design_config/save/key/8556fdfbe8e626f3ffbb2632e9f55b8a381af4294a532fdae82283bc60ffeb21/back/edit","invalidateInfo":{"tags":["robots"],"mode":"matchingAnyTag"}} []
[2024-08-23T10:17:07.629726+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/system_config/save/key/1330892447fb971761e73d150bb77fecddbde9b80fe00556881453d780515944/section/general/","invalidateInfo":{"tags":["gql_store_config_1","FPC"],"mode":"matchingTag"}} []
[2024-08-23T10:17:07.637397+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/system_config/save/key/1330892447fb971761e73d150bb77fecddbde9b80fe00556881453d780515944/section/general/","invalidateInfo":{"tags":["gql_store_config_1","FPC"],"mode":"matchingTag"}} []
[2024-08-23T10:17:07.640272+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/system_config/save/key/1330892447fb971761e73d150bb77fecddbde9b80fe00556881453d780515944/section/general/","invalidateInfo":{"tags":["gql_store_config_1","FPC"],"mode":"matchingTag"}} []
[2024-08-23T10:17:07.640516+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/system_config/save/key/1330892447fb971761e73d150bb77fecddbde9b80fe00556881453d780515944/section/general/","invalidateInfo":{"tags":["gql_store_config_1","FPC"],"mode":"matchingTag"}} []
[2024-08-23T10:17:40.848913+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/9175340e43a525740c7ccda65a36abd49a479937f5403563c97082f9948209cb/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2024-08-23T10:17:40.862253+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/9175340e43a525740c7ccda65a36abd49a479937f5403563c97082f9948209cb/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2024-08-23T10:17:40.903193+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"https://data.aichaosn.com/admin_c0icaja/admin/cache/massRefresh/key/9175340e43a525740c7ccda65a36abd49a479937f5403563c97082f9948209cb/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2024-08-23T10:17:43.562245+00:00] main.DEBUG: Source class "\Magento\ServiceProxy\Model" for "Magento\ServiceProxy\Model\Logger" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Magento\\ServiceProxy\\Model\" for \"Magento\\ServiceProxy\\Model\\Logger\" generation does not exist. at /home/aichaos/chaos/MyMagento2/vendor/magento/framework/Code/Generator.php:223)"} []
[2024-08-23T10:17:45.032293+00:00] main.DEBUG: Item Magento_Backend::system_currency was removed [] []
[2024-08-23T10:17:45.034303+00:00] main.DEBUG: Add of item with id Magento_Config::system_config was processed [] []
[2024-08-23T10:17:45.034379+00:00] main.DEBUG: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2024-08-23T10:17:45.034414+00:00] main.DEBUG: Add of item with id Magento_Theme::design_config was processed [] []
[2024-08-23T10:17:45.034438+00:00] main.DEBUG: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2024-08-23T10:17:45.034458+00:00] main.DEBUG: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2024-08-23T10:17:45.034478+00:00] main.DEBUG: Add of item with id Magento_Backend::system_store was processed [] []
[2024-08-23T10:17:45.034498+00:00] main.DEBUG: Add of item with id Magento_Backend::dashboard was processed [] []
[2024-08-23T10:17:45.034517+00:00] main.DEBUG: Add of item with id Magento_Backend::system was processed [] []
[2024-08-23T10:17:45.034544+00:00] main.DEBUG: Add of item with id Magento_Backend::system_tools was processed [] []
[2024-08-23T10:17:45.034570+00:00] main.DEBUG: Add of item with id Magento_Backend::system_design was processed [] []
[2024-08-23T10:17:45.034591+00:00] main.DEBUG: Add of item with id Magento_Backend::system_convert was processed [] []
[2024-08-23T10:17:45.034617+00:00] main.DEBUG: Add of item with id Magento_Backend::system_cache was processed [] []
[2024-08-23T10:17:45.034637+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing was processed [] []
[2024-08-23T10:17:45.034663+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2024-08-23T10:17:45.034684+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2024-08-23T10:17:45.034704+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2024-08-23T10:17:45.034722+00:00] main.DEBUG: Add of item with id Magento_Backend::content was processed [] []
[2024-08-23T10:17:45.034740+00:00] main.DEBUG: Add of item with id Magento_Backend::content_elements was processed [] []
[2024-08-23T10:17:45.034759+00:00] main.DEBUG: Add of item with id Magento_Backend::stores was processed [] []
[2024-08-23T10:17:45.034783+00:00] main.DEBUG: Add of item with id Magento_Backend::stores_settings was processed [] []
[2024-08-23T10:17:45.034804+00:00] main.DEBUG: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2024-08-23T10:17:45.034823+00:00] main.DEBUG: Add of item with id Magento_Backend::other_settings was processed [] []
[2024-08-23T10:17:45.034842+00:00] main.DEBUG: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2024-08-23T10:17:45.034859+00:00] main.DEBUG: Add of item with id Magento_User::system_acl was processed [] []
[2024-08-23T10:17:45.034885+00:00] main.DEBUG: Add of item with id Magento_User::system_acl_users was processed [] []
[2024-08-23T10:17:45.034905+00:00] main.DEBUG: Add of item with id Magento_User::system_acl_roles was processed [] []
[2024-08-23T10:17:45.034924+00:00] main.DEBUG: Add of item with id Magento_User::system_acl_locks was processed [] []
[2024-08-23T10:17:45.034942+00:00] main.DEBUG: Add of item with id Magento_Customer::customer was processed [] []
[2024-08-23T10:17:45.034973+00:00] main.DEBUG: Add of item with id Magento_Customer::customer_manage was processed [] []
[2024-08-23T10:17:45.034993+00:00] main.DEBUG: Add of item with id Magento_Customer::customer_online was processed [] []
[2024-08-23T10:17:45.035012+00:00] main.DEBUG: Add of item with id Magento_Customer::customer_group was processed [] []
[2024-08-23T10:17:45.035030+00:00] main.DEBUG: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2024-08-23T10:17:45.035048+00:00] main.DEBUG: Add of item with id Magento_Indexer::system_index was processed [] []
[2024-08-23T10:17:45.035066+00:00] main.DEBUG: Add of item with id Magento_Variable::system_variable was processed [] []
[2024-08-23T10:17:45.035092+00:00] main.DEBUG: Add of item with id Magento_Cms::cms_page was processed [] []
[2024-08-23T10:17:45.035114+00:00] main.DEBUG: Add of item with id Magento_Cms::cms_block was processed [] []
[2024-08-23T10:17:45.035134+00:00] main.DEBUG: Add of item with id Magento_Integration::system_extensions was processed [] []
[2024-08-23T10:17:45.035160+00:00] main.DEBUG: Add of item with id Magento_Integration::system_integrations was processed [] []
[2024-08-23T10:17:45.035187+00:00] main.DEBUG: Add of item with id Magento_Search::search_terms was processed [] []
[2024-08-23T10:17:45.035207+00:00] main.DEBUG: Add of item with id Magento_Search::search_synonyms was processed [] []
[2024-08-23T10:17:45.035226+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog was processed [] []
[2024-08-23T10:17:45.035251+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2024-08-23T10:17:45.035271+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2024-08-23T10:17:45.035298+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2024-08-23T10:17:45.035318+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2024-08-23T10:17:45.035344+00:00] main.DEBUG: Add of item with id Magento_Catalog::inventory was processed [] []
[2024-08-23T10:17:45.035365+00:00] main.DEBUG: Add of item with id Magento_CatalogRule::promo was processed [] []
[2024-08-23T10:17:45.035392+00:00] main.DEBUG: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2024-08-23T10:17:45.035412+00:00] main.DEBUG: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2024-08-23T10:17:45.035439+00:00] main.DEBUG: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2024-08-23T10:17:45.035459+00:00] main.DEBUG: Add of item with id Magento_Sales::sales was processed [] []
[2024-08-23T10:17:45.035485+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_operation was processed [] []
[2024-08-23T10:17:45.035511+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_order was processed [] []
[2024-08-23T10:17:45.035532+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2024-08-23T10:17:45.035551+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2024-08-23T10:17:45.035571+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2024-08-23T10:17:45.035589+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2024-08-23T10:17:45.035607+00:00] main.DEBUG: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2024-08-23T10:17:45.035626+00:00] main.DEBUG: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2024-08-23T10:17:45.035651+00:00] main.DEBUG: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2024-08-23T10:17:45.035678+00:00] main.DEBUG: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2024-08-23T10:17:45.035698+00:00] main.DEBUG: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2024-08-23T10:17:45.035725+00:00] main.DEBUG: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2024-08-23T10:17:45.035752+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
